PRODUCT_ID,PRODUCT_NAME,PRODUCT_CATEGORY,PRODUCT_COLOUR,PRICE_PER_UNIT,COST
1,Unisex T-Shirt in White,T-Shirt,White,6,3
2,Unisex T-Shirt in Grey,T-Shirt,Grey,6,3
3,Unisex T-Shirt in Black,T-Shirt,Black,6,3
4,Unisex T-Shirt in Pink,T-Shirt,Pink,6,3
5,Unisex T-Shirt in Red,T-Shirt,Red,6,3
6,Unisex T-Shirt in Orange,T-Shirt,Orange,6,3
7,Unisex T-Shirt in Beige,T-Shirt,Beige,6,3
8,Unisex T-Shirt in Brown,T-Shirt,Brown,6,3
9,Unisex T-Shirt in Green,T-Shirt,Green,6,3
10,Unisex T-Shirt in Yellow,T-Shirt,Yellow,6,3
11,Unisex T-Shirt in Blue,T-Shirt,Blue,6,3
12,Unisex T-Shirt in Purple,T-Shirt,Purple,6,3
13,Unisex T-Shirt in Navy,T-Shirt,Navy,6,3
14,Unisex T-Shirt in Aqua,T-Shirt,Aqua,6,3
75,White Alpha V2 Unisex T-Shirt for Special Comfort,T-Shirt,White,10,6.5
76,Grey Alpha V2 Unisex T-Shirt for Special Comfort,T-Shirt,Grey,10,6.5
77,Black Alpha V2 Unisex T-Shirt for Special Comfort,T-Shirt,Black,10,6.5
78,Pink Alpha V2 Unisex T-Shirt for Special Comfort,T-Shirt,Pink,10,6.5
79,Red Alpha V2 Unisex T-Shirt for Special Comfort,T-Shirt,Red,10,6.5
80,Orange Alpha V2 Unisex T-Shirt for Special Comfort,T-Shirt,Orange,10,6.5
81,Beige Alpha V2 Unisex T-Shirt for Special Comfort,T-Shirt,Beige,10,6.5
82,Brown Alpha V2 Unisex T-Shirt for Special Comfort,T-Shirt,Brown,10,6.5
83,Green Alpha V2 Unisex T-Shirt for Special Comfort,T-Shirt,Green,,6.5
84,Yellow Alpha V2 Unisex T-Shirt for Special Comfort,T-Shirt,Yellow,,6.5
85,Blue Alpha V2 Unisex T-Shirt for Special Comfort,T-Shirt,Blue,,6.5
86,Purple Alpha V2 Unisex T-Shirt for Special Comfort,T-Shirt,Purple,,6.5
87,Navy Alpha V2 Unisex T-Shirt for Special Comfort,T-Shirt,Navy,,6.5
88,Aqua Alpha V2 Unisex T-Shirt for Special Comfort,T-Shirt,Aqua,,6.5
15,Standard Hoodie White,Hoodie,White,18,10
16,Standard Hoodie Grey,Hoodie,Grey,18,10
17,Standard Hoodie Black,Hoodie,Black,18,10
18,Standard Hoodie Pink,Hoodie,Pink,18,10
19,Standard Hoodie Red,Hoodie,Red,18,10
20,Standard Hoodie Orange,Hoodie,Orange,18,10
21,Standard Hoodie Beige,Hoodie,Beige,18,10
22,Standard Hoodie Brown,Hoodie,Brown,18,10
23,Standard Hoodie Green,Hoodie,Green,18,10
24,Standard Hoodie Yellow,Hoodie,Yellow,18,10
25,Standard Hoodie Blue,Hoodie,Blue,18,10
26,Standard Hoodie Purple,Hoodie,Purple,18,10
27,Standard Hoodie Navy,Hoodie,Navy,18,10
28,Standard Hoodie Aqua,Hoodie,Aqua,18,10
